Idiom	Accept
Great Britain and Ireland	0
I can tell you	0
I never did	0
I rest my case	1
I take it	0
I'll be damned	1
Prince of Darkness	1
Swiss bank account	0
Tom, Dick and Harry	0
X's and O's	1
a bit much	1
a bridge too far	1
a good deal	1
a great deal	0
a hair's breadth	1
a life of its own	1
a notch above	1
above and beyond	1
above and beyond the call of duty	1
above the law	0
accident of birth	0
accident waiting to happen	1
ace in the hole	1
ace up one's sleeve	1
across the board	0
across the pond	1
act of Congress	0
act one's age	0
add fuel to the fire	1
add insult to injury	1
after the fact	0
again and again	1
against all odds	1
against the clock	1
against the grain	0
against the law	0
against the run of play	0
against the world	0
agree to disagree	1
agreement in principle	0
ahead of one's time	1
ahead of the curve	1
ahead of the game	1
alive and kicking	1
all and sundry	0
all at once	0
all bets are off	1
all hell breaks loose	1
all hell broke loose	1
all in a day's work	1
all it's cracked up to be	1
all kinds of	0
all one's eggs in one basket 1
all over the board	0
all over the map	0
all over the place	1
all over with	0
all rights reserved	0
all that jazz	1
all the marbles	0
all the rage	1
all the same	0
all the while	0
all things being equal	1
all things considered	1
all things to all people	1
all very well	0
along the lines	1
also known as	0
an apple a day	0
an axe to grind	1
an offer one can't refuse	1
and all this	0
and be done with it	1
and his mother	0
and so forth	0
and so on	0
and the like	0
and then some	1
angle of attack	0
answer on a postcard	0
apple of someone's eye	1
apples and oranges	0
area of influence	0
arm and a leg	1
around the clock	1
around the corner	0
as I was saying	0
as a rule	0
as a whole	0
as all get-out	0
as best one can	0
as far as	0
as far as one knows	0
as it happens	0
as long as	0
as luck would have it	1
as often as not	0
as soon as	0
as the crow flies	1
as the day is long	1
as the next guy	1
as well as	0
as you know	0
ask for it	0
ask the question 0
asleep at the switch	1
assault and battery	0
assume the mantle	0
assume the position	0
at a canter	0
at a glance	1
at a loss	0	
at a loss for words	1
at a moment's notice	0
at a pinch	0
at a stand	0
at all hours	
at arm's length	1
at death's door	1
at each other's throats	1
at first blush	0
at full tilt	0
at long last	0
at one's fingertips	1
at peace with	0
at sixes and sevens	1
at the best of times	1
at the coal face	0
at the drop of a hat	1
at the end of one's tether	1
at the end of the day	0
at the feet of	0
at the helm	0
at the mercy of	0
at the moment	0
at the ready	0
at the receiving end	0
at the top of one's lungs	1
at the top of one's voice	1
at the very least	0
at the wheel	0
at this point in time	1
away from home	0
back and forth	0
back at you	1
back in the day	0
back of one's hand	0
back to the drawing board	1
back to the wall	0
bad hair day	0
bad old days	0
bad taste in one's mouth	1
bag of tricks	1
balance the books	1
ball of fire	0
bang for the buck	1
baptism by fire	1
bare one's soul	1
barrel of laughs	0
bat an eyelid	1
batten down the hatches	1
be a man	0
be absorbed by	0
bee in one's bonnet	1
been there, done that	1
before someone's time	1
beg to differ	0
behind closed doors	1
behind someone's back	1
behind the counter	0
behind the eight-ball	0
behind the scenes	1
behind the times	0
behind the wheel	1
believe it or not	0
believe one's ears	1
believe one's eyes	1
believe you me	0
bells and whistles	1
below the belt	1
bend over backwards	1
bend the rules	1
beneath the surface	1
beside the point	0
best laid plans	1
best of both worlds	1
best of the bunch	1
best thing since sliced bread	1
bet one's bottom dollar	1
bet the farm	1
better and better	0
between a rock and a hard place	1
between the pipes	0
beyond the call of duty	1
beyond the pale	0
bide one's time	0
big fish in a small pond	1
bigger fish to fry	1
bill of goods	0
birds and bees	0
birds of a feather	0
bit between one's teeth	0
bite of the cherry	0
bite off more than one can chew	1
bite one's tongue	1
bite the bullet	1
bite the dust	1
bite to earth	0
bits and bobs	0
bitter pill to swallow	1
black and blue	0
blaze a trail	1
bleed to death	0
blessing in disguise	1
blink of an eye	1
blocking and tackling	1
blood and guts	0
blood in the water	1
blood, sweat and tears	0
blow off steam	1
blow someone's mind	0
blow the whistle	1
blow up in one's face	1
body of water	0
bone of contention	0
boots on the ground	1
born and bred	1
born with a silver spoon in one's mouth	1
bottom of the ninth	1
bought and paid for	0
boys and girls	0
bread and butter	1
break a leg	1
break a sweat	1
break new ground	1
break one's duck	0
break someone's heart	1
break the back of	1
break the bank	1
break the cycle	1
break the deadlock	0
break the ice	1
break the mold	1
breaking and entering	0
breath of fresh air	1
breathe a sigh of relief	0
brick and mortar	1
brick by brick	1
bricks and mortar	0
bridge the gap	1
bright and early	1
bring home the bacon	1
bring to a boil	1
bring to bear	1
bring to justice	1
bring to light	1
bring to the table	1
broaden someone's horizons	1
buck the trend	1
bump and grind	1
bump in the road	1
bundle of energy	0
bundle of joy	1
bundle of nerves	0
burst into tears	0
burst out laughing	0
burst someone's bubble	1
bury one's head in the sand	1
bury the hatchet	1
business as usual	1
bust a move	0
buy to let	0
by a long shot	1
by all accounts	1
by all means	1
by and large	0
by any chance	0
by any means	0
by any stretch of the imagination	0
by hook or by crook	0
by no means	0
by one's own hand	1
by the book	1
by the numbers	1
by the same token	1
by the skin of one's teeth	1
by the time	1
by the way	0
by virtue of	0
call a spade a spade	1
call it a day	1
call it a night	1
call it quits	1
call someone's bluff	0
call the shots	1
calm before the storm	1
can of worms	1
can't get enough	0
cap in hand	0
carrot and stick	0
carry a tune	0
carry the can	0
carved in stone	1
cast a shadow	1
cast one's vote	0
cast the first stone	1
cat and mouse	0
catch a cold	0
catch of the day	0
catch sight of	0
catch someone's eye	0
catch the eye	0
caught on the hop	0
caught with one's pants down	1
cause a stir	1
cease and desist	0
cease to be	0
change of heart	1
change of life	0
change of tack	1
change one's mind	0
change one's tune	1
change someone's mind	0
change the channel	0
check and balance	0
checks and balances	0
cherry on top	1
chip off the old block	1
chip on one's shoulder	1
circle the wagons	0
cities and counties	0
city and county	0
claim to fame	1
clamp down on	0
clean up one's act	0
clear one's lines	0
clear the decks	1
clock is ticking	1
close in on	0
close of play	0
close one's eyes	0
close to home	1
close to the wind	0
close up shop	0
cold hard cash	1
collect one's thoughts	1
come a cropper	0
come a long way	1
come and go	0
come down to	0
come down to us	0
come down with	0
come full circle	1
come hell or high water	1
come home to roost	1
come in from the cold	0
come in handy	0
come into being	0
come into one's own	1
come of age	1
come on over	0
come out of one's shell	1
come out of the closet	0
come out of the woodwork	1
come out swinging	1
come thick and fast	0
come to Jesus	0
come to a close	0
come to a head	0
come to an end	0
come to blows	1
come to grief	0
come to grips with	1
come to life	0
come to light	1
come to mind	1
come to nothing	0
come to one's senses	0
come to someone's aid	0
come to someone's rescue	0
come to terms	0
come to terms with	0
come to the fore	0
come to the party	0
come to think of it	0
come up with	0
come what may	0
come with the territory	1
comedy of errors	0
comfortable in one's own skin	0
coming out of one's ears	1
cook the books	1
cool one's heels	1
corner the market	1
cost the earth	0
could care less	0
count one's blessings	0
courage of one's convictions	0
crack a smile	0
crack of dawn	1
crash and burn	1
cream of the crop	1
creme de la creme	1
cross someone's path	0
cross the line	0
cry for help	0
crème de la crème	1
cup of joe	1
cup of tea	0
cut a swath	0
cut and dried	1
cut and thrust	0
cut both ways	1
cut from the same cloth	1
cut one's teeth	1
cut red tape	0
cut the mustard	0
cut the umbilical cord	1
cut to the chase	0
date with destiny	1
day after day	0
day and age	0
day and night	0
day in, day out	1
day or night	0
days of yore	0
dead and buried	0
dead cat bounce	0
dead in the water	1
dead of night	1
deer in the headlights	1
deliver the goods	0
deputy first minister	1
devil is in the details	1
diamond in the rough	1
dig in one's heels	1
dig up dirt	1
dime a dozen	1
do away with	0
do it tough	0
do one's bit	1
do one's business	0
do one's thing	0
do right by	0
do someone proud	0
do the deed	1
do the hard yards	1
do the honors	1
do the honours	1
do the math	1
do the right thing	0
do the trick	0
dog and cat	0
dog and pony show	1
dog eat dog	1
don't get me started	0
don't go there	0
don't hold your breath	1
don't tell me	0
done and done	0
done and dusted	0
doom and gloom	1
down and out	1
down at heel	0
down for the count	1
down in the dumps	1
down on one's luck	1
down the drain	1
down the line	1
down the pan	0
down the road	1
down the toilet	1
down the track	1
down the tubes	1
down to a fine art	1
down to the wire	0
drag one's feet	0
draw a line	0
draw a line in the sand	1
draw the line	0
dressed to the nines	1
dribs and drabs	0
drive someone crazy	0
drop in the bucket	1
drop in the ocean	0
drop the ball	1
drug of choice	0
duke it out	0
dyed in the wool	0
ear to the ground	1
earn one's keep	1
easier said than done	1
easy on the eye	1
easy on the eyes	1
eat humble pie	0
eat one's heart out	1
eat someone alive	0
eat someone's lunch	1
economical with the truth	0
element of surprise	0
elephant in the room	1
embarrassment of riches	0
end of the line	0
end of the world	0
err on the side of	0
err on the side of caution	0
esprit de corps	0
even the score	0
every which way	0
everything but the kitchen sink	1
exception that proves the rule	0
extra pair of hands	0
eye for an eye	1
eye of the beholder	1
face the facts	1
face the music	1
face to face	1
facts on the ground	1
failure to thrive	0
fair and square	0
fall between the cracks	1
fall by the wayside	1
fall from grace	0
fall in line	1
fall into one's lap	1
fall into place	1
fall into the wrong hands	0
fall off the wagon	0
fall on deaf ears	1
fall on hard times	1
fall on one's face	1
fall on one's sword	1
fall through the cracks	1
fan the flames	1
fancy one's chances	1
far and away	0
far and wide	0
far be it	1
fast and furious	0
fat and happy	0
feast for the eyes	1
feast or famine	0
feather in one's cap	0
feel the pinch	1
feel up to	0
feet of clay	0
feet on the ground	0
few and far between	0
fight fire with fire	1
figure of speech	0
fill in the blank	0
fill one's boots	1
fill someone's shoes	1
fill the bill	1
final nail in the coffin	1
find another gear	0
find it in one's heart	1
find one's feet	1
find one's voice	1
find the net	0
fire in the belly	1
fire on all cylinders	1
first among equals	1
first and last	0
first come, first served	0
first of all	0
first port of call	0
fish out of water	1
fish to fry	1
fit for a king	1
fit the bill	1
fits and starts	0
flash in the pan	0
flight of fancy	0
float someone's boat	1
fly a kite	0
fly in the face of	0
fly in the ointment	0
fly off the handle	1
fly off the shelves	1
fly on the wall	1
follow in someone's footsteps	1
food for thought	1
for Pete's sake	0
for a change	0
for a fact	0
for a song	0
for a start	0
for all intents and purposes	0
for all the world	0
for crying out loud	0
for good measure	0
for goodness' sake	0
for heaven's sake	0
for my money	1
for old times' sake	1
for one's life	0
for one's particular	0
for that matter	0
for the ages	1
for the birds	1
for the heck of it	0
for the hell of it	0
for the love of	1
for the most part	0
for the time being	1
force someone's hand	1
forgive and forget	0
fountain of youth	1
free and easy	0
freedom of speech	0
fresh out of	0
friends in high places	1
from A to Z	1
from a mile away	1
from cover to cover	1
from pillar to post	0
from the bottom of one's heart	1
from the cradle to the grave	1
from the get-go	1
from the ground up	1
from the word go	1
from time to time	1
front and center	1
full of beans	1
full of crap	1
full of it	1
full speed ahead	1
full to the brim	1
fun and games	0
gang up on	1
genie is out of the bottle	1
get a fix	0
get a grip	0
get a handle on	0
get a jump on	0
get a kick out of	0
get a leg up	0
get a life	1
get a move on	0
get a rise out of	0
get a room	1
get away with	0
get away with murder	1
get back at	0
get carried away	0
get cold feet	1
get down to business	1
get in on the act	1
get into one's stride	1
get into trouble	0
get it on	0
get it over with	1
get it up	0
get off one's chest	0
get off the ground	1
get off with	0
get on someone's nerves	0
get on the end of	0
get on to	0
get one's act together	1
get one's feet wet	1
get one's fill	1
get one's foot in the door	1
get one's hands dirty	1
get one's hands on	1
get one's head around	1
get one's hopes up	1
get one's money's worth	1
get one's skates on	1
get one's way	1
get out of here	0
get out of jail free card	1
get some air	0
get stuck in	0
get stuck into	0
get the ball rolling	1
get the better of	0
get the boot	1
get the chop	1
get the drift	1
get the hang of	1
get the memo	1
get the picture	1
get the point	1
get the sack	1
get the time	1
get the word out	1
get through to	0
get to grips with	1
get to the bottom of	1
get to the point	1
get under someone's skin	1
get wind of	1
get with the program	1
gift of the gab	1
gift that keeps on giving	0
give a shit	0
give and take	0
give it one's best shot	0
give one's all	1
give or take	0
give someone a hand	1
give someone a hard time	1
give someone pause	0
give something a whirl	0
give up the ghost	0
glutton for punishment	0
go a long way	0
go against the grain	1
go all out	0
go all the way	0
go along for the ride	1
go along to get along	0
go along with	0
go back in time	0
go back to the drawing board	1
go by the wayside	1
go down in flames	1
go down on	0
go down that road	0
go down the drain	1
go down the road	0
go for broke	1
go for it	0
go for the gold	1
go for the jugular	1
go from strength to strength	0
go hand in hand	0
go in with	0
go it alone	0
go out of one's way	0
go out on a limb	1
go out with a bang	1
go over someone's head	0
go so far as	0
go the distance	0
go the extra mile	1
go the way of	0
go the whole hog	0
go through the motions	0
go through with	0
go to great lengths	0
go to ground	0
go to sea	0
go to seed	0
go to sleep	0
go to someone's head	0
go to the mat	0
go to the polls	1
go to the wall	0
go to town	0
go to work	0
go too far	0
go up for	0
go up in flames	1
go up in smoke	1
go with the flow	1
go without saying	0
going at it	0
gone with the wind	0
good as one's word	0
good enough to eat	0
good for nothing	0
good old boy	0
good old days	0
good to go	0
grab and go	0
grasp the nettle	1
grease the wheels	1
green with envy	1
grind to a halt	1
grow out of	0
hair of the dog	0
hale and hearty	0
ham it up	0
hammer and sickle	0
hammer and tongs	0
hand in glove	0
hand in hand	0
hand over fist	0
hand over hand	0
hand to mouth	1
handwriting on the wall	0
hang in the balance	0
hang one's hat	0
hang one's hat on	0
hang up one's boots	1
happily ever after	0
hard done by	0
hard nut to crack	1
hard of hearing	1
hard pill to swallow	1
hat in hand	0
have a ball	1
have a couple	0
have a few	0
have a fit	0
have a go	1
have a good time	1
have a handle on	0
have a heart	0
have a laugh	1
have a mind of one's own	0
have a mountain to climb	0
have a nice day	0
have a pair	1
have a say	1
have a seat	0
have a thing	0
have a word	0
have an eye for	1
have been around	0
have blood on one's hands	1
have eyes on	0
have had it	0
have in mind	0
have it both ways	1
have it easy	0
have it in for	1
have one's cake and eat it too	1
have one's eye on	1
have one's hands full	1
have one's name on	0
have one's way	0
have one's way with	0
have second thoughts	0	
have someone going	0
have someone's back	1
have someone's number	0
have the floor	1
have the last laugh	0
have the time of one's life	1
head and shoulders	0
head for the hills	0
head of steam	0
head over heels	1
head to toe	0
heads or tails	0
heads will roll	1
heart and soul	0
heart of gold	1
heart of hearts	0
heart to heart	0
hedge one's bets	1
hell on earth	1
hell or high water	1
hell to pay	1
here to stay	0
here we go	0
here we go again	0
here you are	0
here you go	0
hiding to nothing	0
high and mighty	1
high on the hog	1
hill of beans	0
hindsight is 20/20	0
hit a snag	0
hit it big	1
hit it off	0
hit the big time	1
hit the books	0
hit the bottle	1
hit the buffers	1
hit the fan	1
hit the gas	1
hit the ground running	0
hit the headlines	1
hit the jackpot	1
hit the nail on the head	1
hit the pavement	1
hit the road	0
hit the rocks	0
hit the roof	0
hit the skids	0
hither and yon	0
hive of activity	0
hold a candle	1
hold a grudge	0
hold one's breath	1
hold one's head high	0
hold one's horses	1
hold one's nerve	0
hold one's own	0
hold one's tongue	1
hold someone's feet to the fire	1
hold someone's hand	0
hold the line	0
hold the phone	0
hold the reins	1
hold up one's end	0
home and dry	0
home and hosed	0
home away from home	0
home in on	0
home sweet home	0
honey do list	0
hook, line and sinker	0
hop, skip, and a jump	1
hope against hope	1
horses for courses	1
hot and bothered	0
hot and cold	0
hot and heavy	0
hot on someone's heels	1
hot to trot	0
hot under the collar	1
house of cards	0
how are you	0
hugs and kisses	0
hurt someone's feelings	0
husband and wife	0
hustle and bustle	0
if I do say so myself	0
if I'm honest	0
if need be	0
if needs be	0
if nothing else	0
ifs, ands, or buts	0
in a bind	1
in a canter	1
in a flash	1
in a heartbeat	1
in a league of one's own	1
in a nutshell	1
in a pinch	1
in a state	0
in a walk	0
in all honesty	0
in all one's glory	0
in and out	0
in any way, shape, or form	0
in at the deep end	1
in bed with	0
in black and white	0
in cold blood	1
in for the kill	1
in from the cold	0
in full force	0
in full gear	0
in full swing	0
in layman's terms	1
in light of	1
in living memory	0
in no small measure	0
in no time	1
in no time at all	0
in no uncertain terms	0
in no way	0
in no way, shape, or form	0
in one's armour	0
in one's book	0
in one's dreams	0
in one's element	0
in one's face	0
in one's head	0
in one's pocket	0
in one's right mind	0
in other words	0
in plain view	0
in recent memory	0
in safe hands	0
in someone's pocket	0
in someone's shoes	0
in someone's wheelhouse	1
in spite of	0
in the act	0
in the bag	0
in the black	1
in the blink of an eye	1
in the books	1
in the buff	1
in the cards	1
in the clear	1
in the crosshairs	1
in the dark	1
in the dock	0
in the doghouse	0
in the drink	0
in the driver's seat	1
in the driving seat	1
in the face of	1
in the fast lane	1
in the final analysis	0
in the first place	0
in the game	0
in the here and now	0
in the hole	0
in the hopper	0
in the hospital	0
in the hot seat	0
in the interest of justice	0
in the lead	0
in the least	0
in the limelight	1
in the line of duty	1
in the long run	1
in the long term	1
in the loop	0
in the making	0
in the middle of	0
in the money	0
in the nick of time	1
in the offing	0
in the pink	0
in the post	0
in the process of	0
in the raw	0
in the red	1
in the right place at the right time	1
in the room	0
in the running	1
in the safe	0
in the same boat	1
in the same breath	1
in the short run	0
in the soup	0
in the sticks	0
in the swim	0
in the tank	0
in the thick of	0
in the thick of it	1
in the toilet	0
in the wake of	0
in the way	0
in the way of	0
in the weeds	1
in the wind	0
in the works	1
in the world	0
in the worst way	0
in the wrong place at the wrong time	1
in the zone	0
in this day and age	1
in too deep	1
in view of	0
in with a chance	0
in your dreams	0
in your face	1
inch by inch	1
ins and outs	0
inside the box	0
into thin air	1
irons in the fire	0
it goes to show	0
it is what it is	1
it takes two to tango	0
it's about time	0
it's all good	0
jack of all trades	1
join the club	1
joined at the hip	1
judge, jury and executioner	0
jump at the chance	0
jump for joy	1
jump on the bandwagon	1
jump the gun	1
jump the queue	1
jump through hoops	1
jump to conclusions	1
jury is out	1
just a minute	0
just a second	0
just in case	0
just like that	0
just the same	0
just what the doctor ordered	1
keep a close watch on	0
keep a cool head	0
keep a lid on	0
keep a low profile	0
keep an eye on	0
keep an eye open	0
keep an eye out	0
keep it real	0
keep it up	0
keep one's chin up	1
keep one's cool	1
keep one's eye on the ball	1
keep one's eyes peeled	1
keep one's fingers crossed	1
keep one's head	1
keep one's head above water	1
keep one's head down	1
keep one's mouth shut	1
keep one's options open	1
keep someone company	0
keep someone in the loop	1
keep someone posted	1
keep tabs on	0
keep the peace	0
keep up appearances	0
keep up with the Joneses	0
kernel of truth	0
kettle of fish	0
keys to the kingdom	1
kick in the pants	0
kick in the teeth	1
kick the bucket	1
kick the can down the road 1
kick the habit	1
kick the tires	1
kick up one's heels	0
kicking and screaming	0
king of the hill	0
kiss and make up	0
kiss of death	1
kiss of life	0
knight in shining armor	1
knock it off	0
knock on wood	0
knock someone's socks off	1
know no bounds	0
know one's way around	0
know the score	0
know where one stands	0
labor of love	0
labour of love	0
ladies and gentlemen	0
land of opportunity	0
land on one's feet	0
lap of luxury	0
larger than life	0
last thing one needs	0
laugh a minute	0
law of the jungle	1
lay an egg	0
lay down the law
lay eyes on	0
lay hands on	0
lay of the land	1
lay the groundwork	0
lay to rest	1
lead the line	1
lead up to	1
leader of the free world	0
lean and mean	0
leaps and bounds	1
leave no stone unturned	1
left and right	0
lend a hand	1
lend itself to	0
lesser of two evils	1
let bygones be bygones	1
let in on	0
let it be	0
let nature take its course	0
let one go	0
let one's hair down	1
let someone go	0
let someone have it	0
let the cat out of the bag	1
let the chips fall where they may	1
let them have it	0
licence to print money	0
lick one's wounds	1
life and limb	0
life and soul of the party	0
life is too short	0
life of the party	0
lift a finger	1
